Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-05-01 01:13:57 UTC; unix
Pandoc-class            Reporting with Pandoc
@’
€Œ¤a¤ºğ "ŠOm’şDÁ FOüÙ°­Û·pãF
 !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„$$“Š((˜ˆ›ƒ  ‘
B‚ (A‚/4›/ B7¹›(8¿ ‚š›ª(/½…B›Á‘.Ò†³‹ Œß/j	,Ì‰¬(İˆ7uC'‹ïñ‡RşQàpãœ¢f¼‰qÉ[!âš¹Àeˆ†5¥ Í…!/cÚTÑÖˆÄ¯s  âK.qª(xTÚ,<Dàû@%˜81 pã<VÊl( "Ÿ9":Š(CÒ6âhÜ¡Òå§Vx”Ô!Í”™˜&Øp€Ö¡Û·pãÊ• !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„$B“Š((˜ˆ›ƒ ‘
—  (A‚/7š(/³B7 B›(¿ ‚¿ª¶¼…B/(8’.Ñ†4Œ¥Œ‹@@ÈŠ¬(İ‰O-iiÖî¿ñˆA2ş2®QàpÃœ"-NœÂ›!p°ÍÚÆâIÃˆAPH	aè&:r±éÈc!P;Ğ¦izƒÅ '>ğ 0$N›s<ñB’ØaÂX•0?@P;>Ú £àÄH›˜¨ÀªU‚1#QPbÇÍ‡….à¡’n¡$ìêİË—P  !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„$.“Š(($˜ˆ›ƒ‘
B‚ (A‚ š(/ B7¹›(¿Á ¤‚¿ª¶½…B/(8’.Ğ†4Œ¥‹@»Õ‹¬(Ü‰Ã¿ÙŸ¿íˆï›ñ‡7äŠA/¤ëFğZ†@ ¸R³"X~’ÁÀÆ„ 0³‚±4/Œ9©pç›†fXég€"”$ ``É<-¥Éà&€KRà¹cÌËØ@"ñ@	&)D|)ÕÁ‚‰;R0=Zã›€®0¹h’"ƒ	‚…<D}ƒ–Ğ‚o0¶K·® @ !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„B.“Š(($˜ˆ›ƒ’
B‚ (A‚š(/ B7¸›(©¾‚¤ ¾¼µË„B/(8’.Ğ…4ŒÇŒ‹@ºÄ‹«(Ü‰Â›¶ê¾íˆB¾ñŠ7äŠ88 ëFH	²
	‚ã›£	IzÈ)a(„ƒi:ª²Cœ9 <¹!h†Z@2¡#K™ ˆ4Ã€6ˆ|xğ¨…†Nte‰ êà$’tB–D¡r€ˆ-?€À5Š’
ßny¢AÆë‚…îx­ƒ–‰u¶¶K·® @ !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„B.“Š(($˜ˆ›ƒ’
B‚ (A‚7Aš(/ B7¸›(©¾‚¤ ¾¼µË„B/(8’.Ğ…4ŒÇŒ‹@º‹«(Ü‰Â›²ŠëíˆB¾ñ‹7äŠ8p¨×­'ä"q)Ò%YxX0tC‹ ß#§L ^´pbÅ–)#ycÆÍ ^¸Ôx@Š…lÔ€xô
"¬éb¤È)^VœØùH1 .Ât‰s„”€	ªar§K˜<»ÑãÕFÁBG¼8í‚¦lãÊ  !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„B.“Š(($˜ˆ›ƒ’
B‚ (A‚7@¤š(/ B7¸›(¼¾‚²¾ÀµÊƒB/(8’.Ï„4Œ²Œ‹@º©‹«(Û‰$¾7Şˆj	1‰Bïñ‡-aM&·ÀA »E„ìãF‘! ¹¸)H3n¢ë‰0e®ø   j P„‚âÁ#!İ¨XàB	 9±’À#	vÜ¤È#@‰5&h¦ä)Ê‘”QŠÜ¢Qc% Q ÉÅ8A4 ¬™C„!!
sÖ|±`–µjÚ¢ ƒ… ¹xóæ !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„B.“Š(($˜ˆ›ƒ’
B‚ (A‚7@¤š(/ B7¸›(¼¾‚²¾ÀµÊƒB/(8’.Ï„4Œ²Œ¹7‹@º—ŠB`J57Š$¾‹$)==;èñŒL)5Ø
ÀA HÀC\xãfh‚… ¹8	È*ò‚‡"Ö#!m|¤‘ 9b €{äÆH(u l‘P¥G¢à’"C@0hàä„ 	Ò<bAƒ“ˆ$4ÈSŠ(È8¡Àê†0$"Ø-c	8à$gZ“¨½K—n  !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„B.“Š(($˜ˆ› 
AB‚ (A‚$@š(/ B7·›(»½‚± ½¿´ÊƒB/(8’.Ï„4‘B¨ÆŒ+0k‰@¹ÛŠB;ïoŠ$½‹$YYp3ì½¢‹Cšˆ˜ƒ­P‚<¤À¸Q†Ì0 â……‹p´å‚!Ò`=*UZ] DØ£*&•p1 @Í!Ã„ôâD&MºÌ( €H‘R=xñÂ[#'M"©HÃF‘,uP ©Ã5\t(RÄ‹ˆ„|(bZB8.$X÷VĞÃºxóÖ !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„B.“Š(($˜ˆ› 
AB‚ (A‚$@š(/ B7·›(»½‚± ½¿´ÊƒB/(8’.Ï„4‘.¨ÆŒC"#‰@Ø†BxVppŠ$½¢ŠBQffeoøöŒbtIâ%‚4¤€¸Q†\H à……Š&ÌQÂ…!Ò€@rQ
™8^ÑP H/o,!f„ Rb¤Ù%¤×G æĞ\£€€!CÔPğàÅ Œ†ˆ„ió¦b‡C¦Ü#R‡-Œ¸0$ÁVˆ‚X91í 7
~ºK·®]C  !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„B.“Š(($˜ˆ› 
AB‚ (A‚$@2-(/ B7¸›(¼9´‚± ¾À@P_OÌƒB/(8’8Å‡4.$BÈŠ$_"¨‰@·‰^vv<<eç¾¢‰3ÜèE‘_¬‘ ÓÊ’—Şáx¥`Q%G!"Á&9C¤9Zp N†HT‰‚8èÔ¤ „  ¾Ü5zcdÃ	O y2àÖÁMÛ	°áK… 
° ÅÀyÍpÊ†œ 5´ş8I”È
¤¡ª±'/D¶¥µ­İ»xó*
 !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„B.“Š(($˜ƒƒ› iM?B‚£(A‚$@¡s=) B7»›(¿;=F‚´ÁÃ8I;eO†B/(8’8?l´…44–ß‰,MLI_‰@ºˆ FXû00HŠ$‚½Â·!ƒAƒ		DQ‹dÈŒaQ²@,!Dˆ8S‰\$x’n…gH8™s§…!Ø>¢P…Î<	Ğ G°Ø˜8€àÇ 0èZ¸iÁ#" q	 •Ìõx6R“§ˆšPnl @IF’‰Ú¤$!^¸-dv®İ»xó
 !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„B.“Š(($˜ƒBƒ› -M)E‚£(A‚$@Y:V B7»›(¿pZ;‚´ ÁÃ8Tpg†B/(8’%[Ì…44B4àŠéˆisdK¡‰@‰ 5QQxˆ("ì"tš(T8C‘`@I1Ñ¦ÍóÀ!Ä".\@3uˆFšëQéÈ……<?n"‘-â#oTù€B pç…“*^b< @s@¾‡›:­báÂ V›l.¸´‘‚ld(pc“Á±)	 ÄaÓ’…(pàĞ®İ»xóê] !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„B.“Š(($˜ƒ4Bƒ› -PU‚£(A‚$@fVe2 B7»›(¿G<gV9‚´ ÁÃd<vu†B/(8’^2Ì…4.4àŠéˆRbaq9ã‰@
‰]]KK.("ˆ¾;c&¢HHAE˜0ÑÀÁ<DpÈ±H L)êğÂà!
ĞQˆá…ÍC$²™|tâC)Û €à Ç³G$VÔ9ñd\Ì!nºäÈi^herÁ  Ùë ÀM¯­›dÓ‘…™0­Û·pãÊE !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„.“„„_MR$˜ SIx%‚*JR¡nWnD d(A‚$@N0nvh Nm7 B(ÌÉa0h<‚½ Ì(Î7Ñ>†B/(8’‡4îØ‹ó‰/GsNï‰@(H$ Ïš6mÄa£ˆÄ6 ş|™8‘X¢eÌ &âP'º*€cˆE:PJ‘BQéDˆO."QNã£S Ø ÄI 8¶ÑtBè‹w<tP¶Mg£P¼ €@FAnà¨ÇHÁ«7˜áDvfZ0ášÜ»xóêİ‹) !ù   ,         ÿ€ ‚ƒ„…†‡ˆ‰Š‹Œ‘’„E3
“‚B!„t;:G™"‚x;=&™4\)* ¬D‚$@X2 6<X( B(Î*0‚‚Î(Ğ#"3†B/(8’$+1‡4
¿Œ÷ŠB9%ß 2€ ¦DCTğàÁDE$ºQƒE‹,ôITä‚NtPT G/Œ(@™i‘ #Qø¨ /\"n"$nÎ&ÁG7šŒ8{!ç€‘ÍA‚“6g>ÜP©€‹ƒ n82(_K£(¬¶4$àÚµpãÊKWn  ;         ‰PNG

   IHDR   x       Ç	¨   sBIT|dˆ   	pHYs  A  AÉQ
2   tEXtSoftware www.inkscape.org›î<  ‘IDATxœíyŒÕ€¿goî`H‹
ÔÔµ
-7¡@	ù£-UÓ’õn¨"•V´…’rZ‰¢J(Éz”¿ZUmÅMCØ…Ò·–¸T’u)*9¹
lv½±_ÿ°½8›9=3ñø}ÒjmÏ›ßüìï½™7o.!¥¤™›wO%Ÿÿ¡L¶?àw.õ âwõDlŞ=•Ñ±ÇA.õ;—zÑ4‚Çå
y•ß¹Ô“¦Ü¬rZüNÀkJÛÜÑ'âJ¿sñƒP·àq¹4§\±`%·D(WÑbóî©ŒåŸq…ß¹øMèZğ¸\IÓË…	VrEØÉ½ƒ÷@d’GùS,î’]hMí™ÆÌá',Ê}!~ïrvÚD"}òæ3‡ê²,ìNåF€)Ş¤cÈ‘È%rMëcrzhÏ4f?	\îC^fì%½Ø/É²ŠnT¹ )DÏ6?Ş‚Yn……ˆh¿’ƒ.ØLîS_n……ˆhİ[r[‘{™y9a": zw¶×kAF¹ #ıõ’DÁa–[a22 6vx½  	6–;}øi_n…ùDE¿×’ƒ$X_njÿt¦?àR?óùDÅ€HåÎòj^lØ|`­¨üˆHô&M¹ ‡îN^w5C÷™Øİ¶ÎúE*w‰L¶ït;!ïF²¤X+»Ú6Õ˜WC"@Ğ;¸)ºk˜ı q©\Ó¶ÃÍœ‚´Šnx$H:;nAÈZ*ö<Š²_ôí:ÛÍœ”`—q(ù·%+ÁàŠä¡%nä¢{Ä¸ddO³Ÿ‚(º"Y	ö	’dÇÚ%ÏEûEïĞçä {ŒcÉ²ø‚ÉJpøL2©fŸ‹,ö‹M;¾PË²•à:Q’ÜŞMm’ç‰¾P‹d%¸¸"yÃÛ§Ú™I	®3ã’%½5Ì>‡ÈØ™vfP‚}@‚¤«½«FÉ¶P‚}¢^’•`©‡d%ØgÆ%CŸñ•à Pîx%ñ@²¼’¬ˆqÉÍë¯j!P×§R©ã‡'O~çQgÌ8´jÕª‚Ó8¤èlï¤7’›Æ”àœ’Ïûqa›cŞ;xÍXnJV«è€R:ÜŞétu­ ±éí¹"5tşÄÏÇ%#­5¶Æ¦ƒÜ®+9Ù¶¦VÉJp`³An};¿tÌ’•à@!gSŒn3”™üªˆJpà³)F¶‹ÁØ1S@ÊäÛ‰¦“b›–d»(ÁÁ¥$¹7w“ è(JyeTÊ†¬t²Xôâ.:' Ù*zsWÊÎöÕ P‚ĞÕõ’ß9l›rWÊîöÚ¹![Kr<¶ŠM¹/ÛQ	nJ’S»âvfR‚‹ãAÚ’¬7ÇÜ*ú†¾b¥°Ü˜G±øœÉJpãR’Ü3”0*¤76Ç!Œ%j?xCoïm)•“eŠÅG»»»ßõaÉ³ÅçDïÎ¥²ó¬LœØ 6¾9›–©Ÿ³Ğ³s¦„”÷JîEínü0Ù¢%¹ÔZ¢'R<ô`o4ÖL”$o¼Zvwü½òa@&ç3<ıZàyßÒS¸Á,"b‹Ø4øÕÊã,yë¢Ã|:ı:”äFg&±E¤rÂ„N–¼uÑañĞëä.êÍ‰×1iÒË¦å¢ÿ^tYò2%9 
ŸÈÎ¶¬×Ü.¯®—!Øæ^f
?Ğè·.:Ì¤ÉJrƒc8¨ W/›w/«ãCiĞıà)GüÎAÓQ£²äëëñ€åµÉä½ŒßŒX‹–«0eÒr¤xÎë„îbù`Ã¸dØâa>
—±u4I®^<ÂhDIn l.”ëZGË’ÿêA>
—©éxpYò(É§æşã’Ïº™Â]Ñ!×µ2Y<ãR>
—q|Ê\×:Êì#Jr@±}zŒèZ4ñVrÕ’¼øÓ[+ø°å/®­5™©Ôë4èHV–'“I×låûç?‹ÛÅ¦Ke÷Y»«?.K^éPr*øˆSıÎA‹ZVÑ‹‰ˆEßàé'ÈUKòœxd%È§\ÈMá5nƒÅiÅ‹bã®3&N‘«–ä™]¸‘ˆø›ÓäÎqÒÉ:•¨©¡cî@.W-ÉËÎÖ;ˆ­p	§½èS¡8 y»Õ•l®ãÆ•‹(”ä€âÖ¥+)DÏ6—â)\ÂÍk“"¢¢w§İ$+<Äíë€ #bãà%rmÇ İ™Ü&v½”U
--{ıÎA/~ÌÒsé{v|Mv½ËÎŒİÉäÃäÓÔxuùè<h¹Ì£Ø
¨ëƒCr”à£‡%8ä(Á!G	9JpÈQ‚Cr”à£‡%8ä(Á!ÇÃƒëò["5x®wñ}g”B~½\{Îµ&ŠÔ®$y¡&1ËÕÌªğN°à"yß_òÈÈúrs·÷{xßVË4äé1>“Gˆ•2Ùú´ÖDÑ›û)ğ«:ç¤‹ÚÛ£$·³M[n*÷3dpä‚l‡<ˆúrwı¸¯Î9™¢[cÄ
™lÓ¼º$WŞ[ï¤¬ ›3ŠD_nÏ®;‚*T'ËŒQ7Èd»æÍfDjğN„¸»ŞIÙAµ`}Jr;uäöæ~Á–J°£H¹\Wn*w’_Ö;©Z°¿Š¼„”“=ÈÅcÄbÀÊ“eFòÙÕ¡y7?Ñ»ó*DôbdñE“³N4jùfà BJéU*B¤rë»LŠ ŠËeçY¡¹éªZEFèä‚êEWÈõ²³}«ß‰¸jÁ0‚Ëd²5trA	>ŒËdW[hŸKÑÌ«èÃ±L&Û¶ûˆ—4k.Éí·\hNÁ‡‘\×r¡ù—ävµ7Íó›h,>%R¼V®éxÁïLêIó=ö;¹jIŞï4êMÓU6+Í¶n:”à£‡%8ä(Á!G	9Í³2±øà
J@Uş"Àp:›¹©RN	n\®Vh|~Ô~Õ*ºq™¯óùşê7- ‰XüTàÛø0¾é0ÎÃÀj‡qş|Üì0Îcélæ`"Oâ¬A<›Îfş“ˆÅLrç™t6ó&°@gúI‰XüÇ@RJ±ørà1˜
œ¼â0Î|àxÀécâN$°Ûaœ³)µ
[§«j ^£Typ}:›y2‹`ş”¸•©W¬òA:›Eµa•ğ®q $%HqöáüwØ—ˆÅOÄÚ# ÷U;ı•ç8ıÒÙLÑ…8•
ç4Îp:›ùØ…88€;e/ÖóÙë–à}!Sé°8ó~:›É»§ ´g_e7I¯F¼l¨z7Ú³ü>ğ`ÕûŸ ³µ2‰3
¬¯z¿N§¬YœpGÕûµÀiå*‚ZÌÀ‘òëïZ2ËJ¿meûü`‰F™él¦˜ˆÅÿšÒï]^©Ö›át6ó @"ŸÜ¯SÎ¬Åä*qÊ±n7‰£÷Cìç–ãœçû&qô¾×p:›¿68‹kí—Z‰3¬Og3²ç“8Få¾t6s¨òÆ¬“µ¯êõ<ƒ fß7KÄâS)õ’Ê™îã%bqa“å8ËYù}ŒÊ™Å9P‘[f‘Éòôòı¤Z.@K"oNÖ™¡úaO“½ëvŞ0YpõqŠN™êr¦…RÎzû“v*Ü,`¦I+.‚şw3‹3ñ¡Zo Z«œOfå÷J§ ¿?.&ÍKuÊQ®(sÌâ`mM`¥¢­¦ÜŠc§ÏAè×¬Âµ&Hg3×äÖ¾Pkå‡²Â<ôïüU]³[°I‹ªcÔÑØ—ˆÅ''9cRÆ­8v~g«ù %ÁF‰ÙyŸÕŠbÖ‚­Æ1+7ı
g¹'bñã€NóIÄâS€u¦Û}î¡/-Ø¨¢T×,=Ác”º÷Vãè•³2¨PÇJE1šîvC±ø	À4«qZ<¼guÁÁo$bñË¯/Ö)³?ÍÈD,nÖ¢æËKuÊ¼—ÎfÆ,Ä™¬.×)3’Îf>JÄâçÄ‰—7) Wé”)Rœ¸À lTQÎIÄâİå×o¥³™—Z0è‘Mèº;Yğ¯-Ìoeôip°Ñ…8ç»gÁ´
ï¦³™#&ÎÎšÒ(ÎwË ¿^2ÚÛİğ[}xÛdyº£XélæCË1‹SiQfq¬ŒbYÁj…³ŠÕaÊ`ÜÉrkÃ_a;ğu`ºÎt«û®N¿›Îf
6âx=.şiù€†U¬V¸ı`ÜÉr³ÿ¸¡öÁ »‚Æq»»õ;ÛjÁ-ÀoËÿ#}—İû@¥Ğ‚ü è+w f÷èÌ_¹G†YŞFé ˆ•›—™ÅéÇ¸Ù_şÿ8ğ:ŸírÙıÿrùÿÓ@£OÀƒ´xÒ&FhüQõzğâ³D,~í‡ÓÙŒ•NM%Î{hÁö¥³™ÎZók4uÒQ,³8VG±BO ãî ‹•Q¬Ğ4ÁVGŸê§á	š`+Gvê§á	Ú•s<Ç^!°·ju+NÃó¶ô¢õMÎª    IEND®B`‚GIF89a?   Ä zzzªªªÎÎÎaaaóóóĞĞĞÂÂÂÛÛÛmmmœœœUUU†††¶¶¶çççÖÖÖ‡‡‡ÏÏÏ¾¾¾úúúÁÁÁ’’’ùùùßßßÍÍÍrrrIIIÿÿÿ333         !ù   ,    ?    ß Çmdihª®,:¶p,Ïtmßx®ï|ïÿÀ pH,È FÃ04¤çr	Ø04R@SÙN§¸ôŒbèÆ†0Ğ6Å€ P(2ˆİ!nÏÍ€(UOaZ‡?„[	e)	L&[ŠbU‰O   j$l–œ@„¦„¡£¬c¨˜=«°*r¶JU$›PÉ'[YÃªÅ´KfhÖ´%›Š—Ä¨ÉR_Û%ƒ§İIéêéïğïë-ùúùõÿ 
H°à‹‚0D „ ;GIF89a?   Ä ±±±„„„ÒÒÒıııbbbmmméééÜÜÜÇÇÇºººššš¥¥¥¼¼¼İİİyyyôôôååå»»»ÚÚÚşşş¶¶¶ûûûÌÌÌWWWÿÿÿ333               !ù   ,    ?    ğ`&dihªšš¶¾püºrmßx®ï|ïÿÀ pH,Èä€ib‘³¹pdÓ¦@i@© 0CS ˜	„+&àvOR =ÆDak#~Xb%|BLbs#iˆ&`‰LQ}eg|—X§§""²‘N¦ ¥h r¬­#\•C’&—d"›&x\j¶“$—©jÌ&©Æ~È„r„XtuÓ` Òà˜‡Y‚¯±Jóôõ"úûúö+*$H0ÿTPÀ°aÃ„#JœH±âS´ ;// creating nav bar and restructuring document
$(document).ready(function() {

    var $b = $('body'),
        $h = $('#header'),
        panderUrl = 'https://rapporter.github.io/pander/';

    // add container div
    var $container = $('<div/>', {
        class: "container"
    }).prependTo($b);

    // add sidebar
    var $sidebar = $('<div/>', {
        class: 'three columns sidebar'
    }).appendTo($container);

    // add content div
    var $content = $('<div/>', {
        class: 'twelve columns content offset-by-three content'
    }).appendTo($container);

    // all but container -> goto content div
    $b.children().not($container).appendTo($content);

    var $nav = $('<nav/>').prependTo($sidebar); // add nav to sidebar

    // add logo div
    var $logo = $('<div/>', {
        id: 'logo',
        html: $('<a/>', {
            href: panderUrl,
            target: '_blank',
	    text: 'Table of Contents'
        })
    }).prependTo($nav);

    // add ul for sidebar menu
    var $ul = $('<ul/>').appendTo($nav);
    var $header = $('<header/>').prependTo($content); // add header to content div
    // move #header contents to header and remove element
    $h.children().appendTo('header');
    $h.remove();

    $header.after('<hr class="large" />');

    // get all headings
    var $head = $content.children().not('header').filter(':header').not('.exclude_from_toc');

    $head.each(function(i, val){
        
        var linkId = val.id,
            $val = $(val);

        // insert anchor links before headings
        $('<a/>', {
            id: linkId
        }).insertBefore($val);

        // insert navigation items
        $('<li/>', {
            class: 'nnav-' + (parseInt($val.get(0).nodeName.replace('H', '')) + 1),
            html: $('<a>').attr({ href: '#' + linkId}).text($val.text())
        }).appendTo('nav > ul');
    });
    
    // wrap each table in a container div
    $content.find('table').wrap('<div class="table-container" />');
    // add math container
    $content.find('span.math').parent().wrap('<div class="math-container" />');

    // handling img captions
    $('img[alt]').jcaption();

    // add title tags to imgs
    $('img').each(function() {$(this).attr('title', $(this).attr('alt'))});

    // add border to imgs without caption and center
    $('.content a > img:not([alt])').addClass('image_without_caption');
    $('img').closest('p').css('text-align', 'center');

    // slimbox2
    $('.content a > img:not([alt])').slimbox({
        counterText: "Plot: {x} of {y}"
    }, function(el) {
	return [el.parentNode.href, el.title];
    });

});

$(window).load(function() {

    // add title tags to imgs
    $('.content a > div.caption').each(function() {$(this).attr('title', $(this).children(':first-child').attr('alt'))});

    // slimbox2
    $('.content a > div.caption').slimbox({
        counterText: "Plot: {x} of {y}"
    }, function(el) {
	return [el.parentNode.href, el.title];
    });

});
/*
* Copyright (C) 2009 Joel Sutherland
* Licenced under the MIT license
* http://www.newmediacampaigns.com/page/jcaption-a-jquery-plugin-for-simple-image-captions
*/

(function($){$.fn.jcaption=function(settings){settings=$.extend({wrapperElement:'div',wrapperClass:'caption',captionElement:'p',imageAttr:'alt',requireText:true,copyStyle:false,removeStyle:true,removeAlign:true,copyAlignmentToClass:false,copyFloatToClass:true,autoWidth:true,animate:false,show:{opacity:'show'},showDuration:200,hide:{opacity:'hide'},hideDuration:200},settings);return $(this).each(function(){$(this).bind('load',function(){if($(this).data('loaded'))return false;$(this).data('loaded',true);var image=$(this);if(image.attr(settings.imageAttr).length>0||!settings.requireText){image.wrap("<"+settings.wrapperElement+" class='"+settings.wrapperClass+"'></"+settings.wrapperElement+">");var imageFloat=image.css('float')
var imageStyle=image.attr('style');if(settings.removeStyle)image.removeAttr('style');var imageAlign=image.attr('align');if(settings.removeAlign)image.removeAttr('align');var div=$(this).parent().append('<'+settings.captionElement+'>'+image.attr(settings.imageAttr)+'</'+settings.captionElement+'>');if(settings.animate){$(this).next().hide();$(this).parent().hover(function(){$(this).find('p').animate(settings.show,settings.showDuration);},function(){$(this).find('p').animate(settings.hide,settings.hideDuration);});}
if(settings.copyStyle)div.attr('style',imageStyle);if(settings.copyAlignmentToClass)div.addClass(imageAlign);if(settings.copyFloatToClass)div.addClass(imageFloat);if(settings.autoWidth)div.width(image.width());}});if(this.complete||this.naturalWidth>0){$(this).trigger('load');}});}})(jQuery);/*! jQuery v1.7.2 jquery.com | jquery.org/license */
